     1→     1→[
   916→   916→      "ग्लूकोज के एक अणु के वायवीय श्वसन के दौरान कुल 38 एटीपी अणु उत्पन्न होते हैं। एटीपी संश्लेषण का सारांश: ग्लाइकोलिसिस से 8 एटीपी, एसिटाइल को-ए से 6 एटीपी, क्रेब्स चक्र से 24 एटीपी। ग्लूकोज के एक अणु के वायवीय ऑक्सीकरण से कुल 38 एटीपी।",
   917→   917→      "CBSE AIPMT",
   918→   918→      null,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 2686,
   925→   925→    "data": [
   926→   926→      "Biology",
   927→   927→      null,
   928→   928→      "पादपों में श्वसन",
   929→   929→      "Hindi",
   930→   930→      "एरोबिक श्वसन के दौरान एटीपी अणुओं का शुद्ध लाभ है",
   931→   931→      "36 अणु",
   932→   932→      "38 अणु",
   933→   933→      "40 अणु",
   934→   934→      "48 अणु",
   935→   935→      2.0,
   936→   936→      "एरोबिक श्वसन के दौरान 38 एटीपी अणु प्राप्त होते हैं। यदि विशेष रूप से यूकेरियोट में एरोबिक श्वसन के बारे में पूछा जाए, तो उत्तर 36 एटीपी होगा क्योंकि 2 एटीपी अणु FADH2 द्वारा उत्पादित होते हैं, जो ग्लाइकोलिसिस में उत्पादित 2 NADH अणुओं से H+ ग्रहण करता है।",
   937→   937→      "CBSE AIPMT",
   938→   938→      null,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 2687,
   945→   945→    "data": [
   946→   946→      "Biology",
   947→   947→      null,
   948→   948→      "पादप में श्वसन",
   949→   949→      "Hindi",
   950→   950→      "वसा अम्ल के लिए श्वसन भागफल (RQ) है",
   951→   951→      "> 1",
   952→   952→      "< 1",
   953→   953→      "1",
   954→   954→      "0",
   955→   955→      2.0,
   956→   956→      "श्वसन भागफल (RQ) = निर्मित CO2 का आयतन 2 उपयोग की गई O2 का आयतन 2 वसा में, H2 के साथ संयोजन के लिए बड़ी मात्रा में O2 का उपयोग किया जाता है, इसलिए CO2 का उत्पादन कम होता है और RQ केवल 0.70 होता है, यानी इकाई से कम।",
   957→   957→      "CBSE AIPMT",
   958→   958→      null,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 2688,
   965→   965→    "data": [
   966→   966→      "Biology",
   967→   967→      null,
   968→   968→      "पादपों में श्वसन",
   969→   969→      "Hindi",
   970→   970→      "श्वसनीय पदार्थ जो अधिकतम संख्या में एटीपी अणु उत्पन्न करता है, वह है",
   971→   971→      "कीटोजेनिक अमीनो एसिड",
   972→   972→      "ग्लूकोज",
   973→   973→      "एमाइलोज",
   974→   974→      "ग्लाइकोजन",
   975→   975→      2.0,
   976→   976→      "श्वसन के दौरान सबसे अधिक एटीपी अणु उत्पन्न करने वाला पदार्थ ग्लूकोज है। वायवीय श्वसन में एक ग्लूकोज अणु से 36 एटीपी अणु प्राप्त होते हैं।",
   977→   977→      "CBSE AIPMT",
   978→   978→      null,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 2689,
   985→   985→    "data": [
   986→   986→      "Biology",
   987→   987→      null,
   988→   988→      "जैव अणु",
   989→   989→      "Hindi",
   990→   990→      "ऑक्सीकरण पर अधिकतम मात्रा में ऊर्जा/एटीपी मुक्त होती है।",
   991→   991→      "वसा",
   992→   992→      "प्रोटीन",
   993→   993→      "स्टार्च",
   994→   994→      "विटामिन",
   995→   995→      1.0,
   996→   996→      "वसा या लिपिड ऊर्जा के स्रोत के रूप में कार्बोहाइड्रेट के बाद दूसरे स्थान पर हैं। वजन के हिसाब से, वसा का प्रत्येक ग्राम मोल लगभग 9.3 किलो कैलोरी ऊर्जा प्रदान करता है, यानी ग्लूकोज द्वारा प्रदान की जाने वाली ऊर्जा से दोगुने से भी अधिक।",
   997→   997→      "CBSE AIPMT",
   998→   998→      null,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
