     1→     1→[
   936→   936→      "भूकंपीय गतिकी (सीस्मोनैस्टिक) गतियाँ, आघात (जैसे स्पर्श/यांत्रिक/विद्युत/तापीय/रासायनिक आघात) के उद्दीपन के प्रति प्रतिक्रिया स्वरूप होने वाली टर्गर की नैस्टिक गतियाँ हैं। मिमोसा पुडिका को छूने पर, इसकी पत्तियाँ नीचे की ओर झुक जाती हैं और उद्दीपन 1 सेमी/सेकंड की गति से यात्रा करता है।",
   937→   937→      "CBSE AIPMT",
   938→   938→      null,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 2737,
   945→   945→    "data": [
   946→   946→      "Biology",
   947→   947→      null,
   948→   948→      "पादप वृद्धि एवं परिवर्धन",
   949→   949→      "Hindi",
   950→   950→      "फल पकने के लिए गैसों का कौन सा संयोजन उपयुक्त है?",
   951→   951→      "80% CO2 और 20% CH2",
   952→   952→      "80% CH4 और 20% CO2",
   953→   953→      "80% CO2 और 20% O2",
   954→   954→      "80%C H2 4 और 20%CO2",
   955→   955→      4.0,
   956→   956→      "एथिलीन एक गैसीय हार्मोन है जो फलों के पकने को बढ़ावा देता है। मेथियोनीन अमीनो अम्ल एथिलीन संश्लेषण के लिए आवश्यक अणु है। एथिलीन का संश्लेषण पौधे के सभी भागों जैसे जड़ों, तनों, पत्तियों, फलों, बीजों आदि में होता है।",
   957→   957→      "CBSE AIPMT",
   958→   958→      null,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 2738,
   965→   965→    "data": [
   966→   966→      "Biology",
   967→   967→      null,
   968→   968→      "पादप वृद्धि एवं परिवर्धन",
   969→   969→      "Hindi",
   970→   970→      "पादप ऊतक संवर्धन में आकारिकीजनन को प्रेरित करने के लिए प्रयुक्त एक पादप हार्मोन है",
   971→   971→      "जिबरेलिन",
   972→   972→      "साइटोकिनिन",
   973→   973→      "ईथीलीन",
   974→   974→      "एब्सिसिक एसिड",
   975→   975→      2.0,
   976→   976→      "साइटोकिनिन और ऑक्सिन का अनुपात कोशिका विभेदन को नियंत्रित करता है। यदि ऑक्सिन की तुलना में साइटोकिनिन अधिक हो, तो अंकुर कलियाँ विकसित होती हैं। साइटोकिनिन की तुलना में ऑक्सिन की अधिक मात्रा जड़ों के विकास को बढ़ावा देती है। एब्सिसिक अम्ल (एबीए) को प्राकृतिक पादप वृद्धि अवरोधक के रूप में जाना जाता है। जिबरेलिन तने की लंबाई, पत्तियों के फैलाव, फूल आने, पुष्पन आदि को उत्तेजित करता है। एथिलीन फल पकाने वाला हार्मोन है।",
   977→   977→      "CBSE AIPMT",
   978→   978→      null,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 2739,
   985→   985→    "data": [
   986→   986→      "Biology",
   987→   987→      null,
   988→   988→      "पादप वृद्धि एवं परिवर्धन",
   989→   989→      "Hindi",
   990→   990→      "जिबरेलिन प्रेरित करते हैं",
   991→   991→      "कुसुमित",
   992→   992→      "अंकुरित बीजों में जल अपघटनकारी एंजाइमों का उत्पादन",
   993→   993→      "कोशिका विभाजन",
   994→   994→      "पत्तियों के जीर्ण होने की प्रक्रिया को तेज करना",
   995→   995→      2.0,
   996→   996→      "बीजों के अंकुरण के दौरान, विशेषकर अनाजों के बीजों में, जिबरेलिन एमाइलेज, लाइपेज और राइबोन्यूक्लिएज जैसे हाइड्रोलाइटिक एंजाइमों के उत्पादन को उत्तेजित करते हैं। ये एंजाइम बीज के भंडारित पोषक तत्वों को घुलनशील बनाते हैं।",
   997→   997→      "CBSE AIPMT",
   998→   998→      null,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
